Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.00      7.03     0.00        9     0.00     0.00  void std::_Construct<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >(std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > const&)
  0.00      7.03     0.00        9     0.00     0.00  std::string* std::__copy_aux<std::string*, std::string*>(std::string*, std::string*, std::string*)
  0.00      7.03     0.00        9     0.00     0.00  void std::__destroy_aux<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*>(std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::__false_type)
  0.00      7.03     0.00        9     0.00     0.00  __gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > > std::copy<__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >, __gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > > >(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >, __gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >, __gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >)
  0.00      7.03     0.00        9     0.00     0.00  void std::_Destroy<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*>(std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*)
  0.00      7.03     0.00        9     0.00     0.00  void std::_Destroy<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >(std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > >)
  0.00      7.03     0.00        9     0.00     0.00  void std::_Destroy<std::vector<cPlayNode*, std::allocator<cPlayNode*> > >(std::vector<cPlayNode*, std::allocator<cPlayNode*> >*)
  0.00      7.03     0.00        8     0.00     0.00  __gnu_cxx::new_allocator<cWindow*>::new_allocator(__gnu_cxx::new_allocator<cWindow*> const&)
  0.00      7.03     0.00        8     0.00     0.00  __gnu_cxx::new_allocator<cMenuItem*>::max_size() const
  0.00      7.03     0.00        8     0.00     0.00  std::_Rb_tree_iterator<std::pair<std::string const, iGameMode*> >::operator==(std::_Rb_tree_iterator<std::pair<std::string const, iGameMode*> > const&) const
  0.00      7.03     0.00        8     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::get_allocator() const
  0.00      7.03     0.00        8     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::_M_get_Node_allocator() const
  0.00      7.03     0.00        8     0.00     0.00  std::allocator<cWindow*>::~allocator()
  0.00      7.03     0.00        8     0.00     0.00  std::allocator<std::pair<std::string const, iGameMode*> >::allocator<std::_Rb_tree_node<std::pair<std::string const, iGameMode*> > >(std::allocator<std::_Rb_tree_node<std::pair<std::string const, iGameMode*> > > const&)
  0.00      7.03     0.00        8     0.00     0.00  cMenuItem** std::__copy_normal<false, false>::__copy_n<cMenuItem**, cMenuItem**>(cMenuItem**, cMenuItem**, cMenuItem**)
  0.00      7.03     0.00        8     0.00     0.00  std::pair<std::string const, iGameMode*>::~pair()
  0.00      7.03     0.00        8     0.00     0.00  cMenuItem** std::__copy<true, std::random_access_iterator_tag>::copy<cMenuItem*>(cMenuItem* const*, cMenuItem* const*, cMenuItem**)
  0.00      7.03     0.00        8     0.00     0.00  cMenuItem** std::__copy_aux<cMenuItem**, cMenuItem**>(cMenuItem**, cMenuItem**, cMenuItem**)
  0.00      7.03     0.00        8     0.00     0.00  cMenuItem** std::uninitialized_copy<cMenuItem**, cMenuItem**>(cMenuItem**, cMenuItem**, cMenuItem**)
  0.00      7.03     0.00        8     0.00     0.00  cMenuItem** std::__uninitialized_copy_a<cMenuItem**, cMenuItem**, cMenuItem*>(cMenuItem**, cMenuItem**, cMenuItem**, std::allocator<cMenuItem*>)
  0.00      7.03     0.00        8     0.00     0.00  cMenuItem** std::__uninitialized_copy_aux<cMenuItem**, cMenuItem**>(cMenuItem**, cMenuItem**, cMenuItem**, std::__true_type)
  0.00      7.03     0.00        8     0.00     0.00  cMenuItem** std::copy<cMenuItem**, cMenuItem**>(cMenuItem**, cMenuItem**, cMenuItem**)
  0.00      7.03     0.00        8     0.00     0.00  bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*)
  0.00      7.03     0.00        7     0.00     0.00  std::map<std::string, iGameMode*, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::lower_bound(std::string const&)
  0.00      7.03     0.00        7     0.00     0.00  std::map<std::string, iGameMode*, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::end()
  0.00      7.03     0.00        7     0.00     0.00  std::map<std::string, iGameMode*, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::operator[](std::string const&)
  0.00      7.03     0.00        7     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::_M_leftmost()
  0.00      7.03     0.00        7     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::lower_bound(std::string const&)
  0.00      7.03     0.00        7     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::end()
  0.00      7.03     0.00        6     0.00     0.00  __gnu_cxx::new_allocator<cMenuItem*>::construct(cMenuItem**, cMenuItem* const&)
  0.00      7.03     0.00        6     0.00     0.00  __gnu_cxx::new_allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > >::deallocate(std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, unsigned int)
  0.00      7.03     0.00        6     0.00     0.00  __gnu_cxx::__normal_iterator<cWindow**, std::vector<cWindow*, std::allocator<cWindow*> > >::__normal_iterator(cWindow** const&)
  0.00      7.03     0.00        6     0.00     0.00  cMenuItem::init(std::string, c3DSModel*, std::string)
  0.00      7.03     0.00        6     0.00     0.00  __gnu_cxx::__normal_iterator<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > >::operator+(int const&) const
  0.00      7.03     0.00        6     0.00     0.00  std::map<std::string, iGameMode*, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::key_comp() const
  0.00      7.03     0.00        6     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::key_comp() const
  0.00      7.03     0.00        6     0.00     0.00  std::_Vector_base<std::string, std::allocator<std::string> >::_M_deallocate(std::string*, unsigned int)
  0.00      7.03     0.00        6     0.00     0.00  std::vector<cMenuItem*, std::allocator<cMenuItem*> >::push_back(cMenuItem* const&)
  0.00      7.03     0.00        6     0.00     0.00  void std::__destroy_aux<std::string*>(std::string*, std::string*, std::__false_type)
  0.00      7.03     0.00        6     0.00     0.00  void std::_Destroy<std::string*>(std::string*, std::string*)
  0.00      7.03     0.00        6     0.00     0.00  void std::_Destroy<std::string*, std::string>(std::string*, std::string*, std::allocator<std::string>)
  0.00      7.03     0.00        5     0.00     0.00  __gnu_cxx::new_allocator<std::string>::deallocate(std::string*, unsigned int)
  0.00      7.03     0.00        5     0.00     0.00  __gnu_cxx::new_allocator<std::string>::allocate(unsigned int, void const*)
  0.00      7.03     0.00        5     0.00     0.00  cMenuItem::cMenuItem(std::string, c3DSModel*, std::string)
  0.00      7.03     0.00        5     0.00     0.00  cMenuMode::additem(std::string, std::string)
  0.00      7.03     0.00        5     0.00     0.00  std::_Vector_base<std::string, std::allocator<std::string> >::_M_get_Tp_allocator() const
  0.00      7.03     0.00        5     0.00     0.00  std::vector<std::string, std::allocator<std::string> >::max_size() const
  0.00      7.03     0.00        5     0.00     0.00  std::_Vector_base<std::string, std::allocator<std::string> >::_M_allocate(unsigned int)
  0.00      7.03     0.00        5     0.00     0.00  std::vector<std::string, std::allocator<std::string> >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >, std::string const&)
  0.00      7.03     0.00        4     0.00     0.00  cFrameBuffer::cFrameBuffer(int, int)
  0.00      7.03     0.00        4     0.00     0.00  void cMultilineLabel::add<int>(int)
  0.00      7.03     0.00        4     0.00     0.00  cWindow::cWindow(std::string, int, int, int, int)
  0.00      7.03     0.00        4     0.00     0.00  __gnu_cxx::new_allocator<cWindow*>::new_allocator()
  0.00      7.03     0.00        4     0.00     0.00  __gnu_cxx::new_allocator<cMenuItem*>::allocate(unsigned int, void const*)
  0.00      7.03     0.00        4     0.00     0.00  __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, iGameMode*> > >::deallocate(std::_Rb_tree_node<std::pair<std::string const, iGameMode*> >*, unsigned int)
  0.00      7.03     0.00        4     0.00     0.00  __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, iGameMode*> > >::allocate(unsigned int, void const*)
  0.00      7.03     0.00        4     0.00     0.00  __gnu_cxx::new_allocator<std::pair<std::string const, iGameMode*> >::destroy(std::pair<std::string const, iGameMode*>*)
  0.00      7.03     0.00        4     0.00     0.00  __gnu_cxx::new_allocator<std::pair<std::string const, iGameMode*> >::construct(std::pair<std::string const, iGameMode*>*, std::pair<std::string const, iGameMode*> const&)
  0.00      7.03     0.00        4     0.00     0.00  __gnu_cxx::__normal_iterator<cWindow* const*, std::vector<cWindow*, std::allocator<cWindow*> > >::__normal_iterator(cWindow* const* const&)
  0.00      7.03     0.00        4     0.00     0.00  bool __gnu_cxx::operator!=<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > >(__gnu_cxx::__normal_iterator<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > > const&, __gnu_cxx::__normal_iterator<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > > const&)
  0.00      7.03     0.00        4     0.00     0.00  iGameMode::iGameMode(std::string)
  0.00      7.03     0.00        4     0.00     0.00  __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, iGameMode*> > >::max_size() const
  0.00      7.03     0.00        4     0.00     0.00  __gnu_cxx::__normal_iterator<cWindow* const*, std::vector<cWindow*, std::allocator<cWindow*> > >::base() const
  0.00      7.03     0.00        4     0.00     0.00  std::_Vector_base<cMenuItem*, std::allocator<cMenuItem*> >::_M_get_Tp_allocator() const
  0.00      7.03     0.00        4     0.00     0.00  std::vector<cWindow*, std::allocator<cWindow*> >::size() const
  0.00      7.03     0.00        4     0.00     0.00  std::vector<cMenuItem*, std::allocator<cMenuItem*> >::max_size() const
  0.00      7.03     0.00        4     0.00     0.00  std::allocator<cWindow*>::allocator(std::allocator<cWindow*> const&)
  0.00      7.03     0.00        4     0.00     0.00  std::allocator<cWindow*>::allocator()
  0.00      7.03     0.00        4     0.00     0.00  std::allocator<cWindow*>::allocator(std::allocator<cWindow*> const&)
  0.00      7.03     0.00        4     0.00     0.00  std::_Vector_base<cWindow*, std::allocator<cWindow*> >::_Vector_impl::_Vector_impl(std::allocator<cWindow*> const&)
  0.00      7.03     0.00        4     0.00     0.00  std::_Vector_base<cWindow*, std::allocator<cWindow*> >::_M_get_Tp_allocator()
  0.00      7.03     0.00        4     0.00     0.00  std::_Vector_base<cWindow*, std::allocator<cWindow*> >::_Vector_base(std::allocator<cWindow*> const&)
  0.00      7.03     0.00        4     0.00     0.00  std::_Vector_base<cMenuItem*, std::allocator<cMenuItem*> >::_M_allocate(unsigned int)
  0.00      7.03     0.00        4     0.00     0.00  std::_Vector_base<cMenuItem*, std::allocator<cMenuItem*> >::_M_deallocate(cMenuItem**, unsigned int)
  0.00      7.03     0.00        4     0.00     0.00  std::map<std::string, iGameMode*, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::insert(std::_Rb_tree_iterator<std::pair<std::string const, iGameMode*> >, std::pair<std::string const, iGameMode*> const&)
  0.00      7.03     0.00        4     0.00     0.00  std::pair<std::string const, iGameMode*>::pair(std::pair<std::string const, iGameMode*> const&)
  0.00      7.03     0.00        4     0.00     0.00  std::pair<std::string const, iGameMode*>::pair(std::string const&, iGameMode* const&)
  0.00      7.03     0.00        4     0.00     0.00  std::vector<cWindow*, std::allocator<cWindow*> >::vector(std::allocator<cWindow*> const&)
  0.00      7.03     0.00        4     0.00     0.00  std::vector<cMenuItem*, std::allocator<cMenuItem*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<cMenuItem**, std::vector<cMenuItem*, std::allocator<cMenuItem*> > >, cMenuItem* const&)
  0.00      7.03     0.00        4     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::_M_get_node()
  0.00      7.03     0.00        4     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::_M_put_node(std::_Rb_tree_node<std::pair<std::string const, iGameMode*> >*)
  0.00      7.03     0.00        4     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::_M_create_node(std::pair<std::string const, iGameMode*> const&)
  0.00      7.03     0.00        4     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::_M_destroy_node(std::_Rb_tree_node<std::pair<std::string const, iGameMode*> >*)
  0.00      7.03     0.00        4     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::_M_insert_unique(std::_Rb_tree_iterator<std::pair<std::string const, iGameMode*> >, std::pair<std::string const, iGameMode*> const&)
  0.00      7.03     0.00        4     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::_S_key(std::_Rb_tree_node_base const*)
  0.00      7.03     0.00        4     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::_S_value(std::_Rb_tree_node_base const*)
  0.00      7.03     0.00        4     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::_M_insert(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::pair<std::string const, iGameMode*> const&)
  0.00      7.03     0.00        4     0.00     0.00  void std::__destroy_aux<cMenuItem**>(cMenuItem**, cMenuItem**, std::__true_type)
  0.00      7.03     0.00        4     0.00     0.00  void std::_Destroy<cMenuItem**>(cMenuItem**, cMenuItem**)
  0.00      7.03     0.00        4     0.00     0.00  void std::_Destroy<cMenuItem**, cMenuItem*>(cMenuItem**, cMenuItem**, std::allocator<cMenuItem*>)
  0.00      7.03     0.00        4     0.00     0.00  cMultilineLabel& operator<< <int>(cMultilineLabel&, int)
  0.00      7.03     0.00        3     0.00     0.00  cPlayTable::dropcolumn(int)
  0.00      7.03     0.00        3     0.00     0.00  cPlayTable::cPlayTable(int, int)
  0.00      7.03     0.00        3     0.00     0.00  cFont::string_width(std::string)
  0.00      7.03     0.00        3     0.00     0.00  cShip::respawn()
  0.00      7.03     0.00        3     0.00     0.00  cScore::subtract(long)
  0.00      7.03     0.00        3     0.00     0.00  cScore::operator-=(long)
  0.00      7.03     0.00        3     0.00     0.00  __gnu_cxx::new_allocator<cMenuItem*>::deallocate(cMenuItem**, unsigned int)
  0.00      7.03     0.00        3     0.00     0.00  __gnu_cxx::new_allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > >::destroy(std::vector<cPlayNode*, std::allocator<cPlayNode*> >*)
  0.00      7.03     0.00        3     0.00     0.00  __gnu_cxx::new_allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > >::new_allocator()
  0.00      7.03     0.00        3     0.00     0.00  bool __gnu_cxx::operator==<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > >(__gnu_cxx::__normal_iterator<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > > const&, __gnu_cxx::__normal_iterator<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > > const&)
  0.00      7.03     0.00        3     0.00     0.00  __gnu_cxx::__normal_iterator<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > >::difference_type __gnu_cxx::operator-<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > >(__gnu_cxx::__normal_iterator<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > > const&, __gnu_cxx::__normal_iterator<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > > const&)
  0.00      7.03     0.00        3     0.00     0.00  c3DSModel::GetFaces()
  0.00      7.03     0.00        3     0.00     0.00  c3DSModel::CreateVBO()
  0.00      7.03     0.00        3     0.00     0.00  c3DSModel::c3DSModel(std::string)
  0.00      7.03     0.00        3     0.00     0.00  std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > >::allocator()
  0.00      7.03     0.00        3     0.00     0.00  std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > >::allocator(std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > const&)
  0.00      7.03     0.00        3     0.00     0.00  std::_List_base<cParticleSystem*, std::allocator<cParticleSystem*> >::_M_init()
  0.00      7.03     0.00        3     0.00     0.00  std::_List_base<cPickup*, std::allocator<cPickup*> >::_M_init()
  0.00      7.03     0.00        3     0.00     0.00  std::_List_base<iObject*, std::allocator<iObject*> >::_M_init()
  0.00      7.03     0.00        3     0.00     0.00  std::_Vector_base<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >::_Vector_impl::_Vector_impl(std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > const&)
  0.00      7.03     0.00        3     0.00     0.00  std::_Vector_base<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >::_Vector_base(std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > const&)
  0.00      7.03     0.00        3     0.00     0.00  __gnu_cxx::__normal_iterator<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > > std::__copy_normal<true, true>::__copy_n<__gnu_cxx::__normal_iterator<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > >, __gnu_cxx::__normal_iterator<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > > >(__gnu_cxx::__normal_iterator<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > >, __gnu_cxx::__normal_iterator<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > >, __gnu_cxx::__normal_iterator<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > >)
  0.00      7.03     0.00        3     0.00     0.00  std::vector<cPlayNode*, std::allocator<cPlayNode*> >* std::__copy_backward<false, std::random_access_iterator_tag>::__copy_b<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*>(std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*)
  0.00      7.03     0.00        3     0.00     0.00  std::vector<cPlayNode*, std::allocator<cPlayNode*> >* std::__copy_backward_normal<false, false>::__copy_b_n<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*>(std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*)
  0.00      7.03     0.00        3     0.00     0.00  std::vector<cPlayNode*, std::allocator<cPlayNode*> >* std::__copy<false, std::random_access_iterator_tag>::copy<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*>(std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*)
  0.00      7.03     0.00        3     0.00     0.00  std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >::erase(__gnu_cxx::__normal_iterator<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > >)
  0.00      7.03     0.00        3     0.00     0.00  std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >::insert(__gnu_cxx::__normal_iterator<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > >, std::vector<cPlayNode*, std::allocator<cPlayNode*> > const&)
  0.00      7.03     0.00        3     0.00     0.00  std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >::vector(std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > const&)
  0.00      7.03     0.00        3     0.00     0.00  std::vector<cPlayNode*, std::allocator<cPlayNode*> >* std::__copy_aux<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*>(std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*)
  0.00      7.03     0.00        3     0.00     0.00  std::vector<cPlayNode*, std::allocator<cPlayNode*> >* std::copy_backward<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*>(std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*)
  0.00      7.03     0.00        3     0.00     0.00  std::vector<cPlayNode*, std::allocator<cPlayNode*> >* std::__copy_backward_aux<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*>(std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*)
